Constructor : 
	simulation seed: 1
	output path: ./out
	input data folder ./in/S20
	output data folder ./out/S20D15U4/1
	loading data from ./in/S20
	initializing Local Search Solver
	initializing Greedy Solver
deliveries to assing : 15/15
14 assigned to 1 with completion time 798.012702191403
deliveries to assing : 14/15
2 assigned to 2 with completion time 1322.2124063169729
deliveries to assing : 13/15
1 assigned to 4 with completion time 2481.9601254513755
deliveries to assing : 12/15
11 assigned to 3 with completion time 2761.3518812974676
deliveries to assing : 11/15
6 assigned to 2 with completion time 3202.6496407118975
deliveries to assing : 10/15
12 assigned to 3 with completion time 4247.148440588693
deliveries to assing : 9/15
7 assigned to 1 with completion time 4590.09982473345
deliveries to assing : 8/15
3 assigned to 1 with completion time 5413.963930434287
deliveries to assing : 7/15
10 assigned to 4 with completion time 5678.316299320543
deliveries to assing : 6/15
9 assigned to 3 with completion time 6342.716031508995
deliveries to assing : 5/15
15 assigned to 2 with completion time 6969.197895267606
deliveries to assing : 4/15
5 assigned to 1 with completion time 8938.728628661167
deliveries to assing : 3/15
13 assigned to 4 with completion time 9591.14342205548
deliveries to assing : 2/15
4 assigned to 3 with completion time 10987.630122664012
deliveries to assing : 1/15
8 assigned to 2 with completion time 12022.93732326574
------------------------------
1:
	'id': 139788736988832, 'type':load, 'x': 5, 'y': 5, 'd': 14, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788737069600
	'id': 139788736487968, 'type':swap, 'x': 2, 'y': 2, 'd': 3, 'p': 3, 'tau': 10467.210186303564, 'pred': 139788736489024, 'succ':139788736488832
	'id': 139788736488832, 'type':move, 'x': 2, 'y': 14, 'd': 3, 'p': 4, 'tau': 11300.23780634164, 'pred': 139788736487968, 'succ':139788736489792
	'id': 139788736489792, 'type':swap, 'x': 14, 'y': 14, 'd': 3, 'p': 5, 'tau': 11360.23780634164, 'pred': 139788736488832, 'succ':139788736488448
	'id': 139788736488448, 'type':move, 'x': 14, 'y': 13, 'd': 3, 'p': 6, 'tau': 13074.798202665383, 'pred': 139788736489792, 'succ':139788736490848
	'id': 139788736490848, 'type':unload, 'x': 13, 'y': 13, 'd': 3, 'p': 7, 'tau': 13094.798202665383, 'pred': 139788736488448, 'succ':None
------------------------------
 generates :------------------------------
1:
	'id': 139788736751744, 'type':move, 'x': 12, 'y': 10, 'd': None, 'p': None, 'tau': 1693.2792706895304, 'pred': None, 'succ':None
	'id': 139788736721872, 'type':load, 'x': 10, 'y': 10, 'd': 2, 'p': 0, 'tau': 1713.2792706895304, 'pred': None, 'succ':139788736810384
	'id': 139788736810384, 'type':move, 'x': 10, 'y': 9, 'd': 2, 'p': 1, 'tau': 2987.6132841953277, 'pred': 139788736721872, 'succ':139788736665056
	'id': 139788736665056, 'type':unload, 'x': 9, 'y': 9, 'd': 2, 'p': 2, 'tau': 3007.6132841953277, 'pred': 139788736810384, 'succ':None
	'id': 139788736751840, 'type':swap, 'x': 9, 'y': 9, 'd': None, 'p': None, 'tau': 3067.6132841953277, 'pred': None, 'succ':None
	'id': 139788737357424, 'type':move, 'x': 9, 'y': 11, 'd': None, 'p': None, 'tau': 3791.2809098643875, 'pred': None, 'succ':None
	'id': 139788736781328, 'type':load, 'x': 11, 'y': 11, 'd': 11, 'p': 3, 'tau': 3811.2809098643875, 'pred': 139788736783312, 'succ':139788736779312
	'id': 139788736779312, 'type':move, 'x': 11, 'y': 16, 'd': 11, 'p': 4, 'tau': 4895.756807286623, 'pred': 139788736781328, 'succ':139788736839984
	'id': 139788736839984, 'type':unload, 'x': 16, 'y': 16, 'd': 11, 'p': 5, 'tau': 4915.756807286623, 'pred': 139788736779312, 'succ':None
	'id': 139788736785712, 'type':move, 'x': 16, 'y': 11, 'd': None, 'p': None, 'tau': 6000.23270470886, 'pred': None, 'succ':None
	'id': 139788736786384, 'type':load, 'x': 11, 'y': 11, 'd': 6, 'p': 0, 'tau': 6020.23270470886, 'pred': None, 'succ':139788736839792
	'id': 139788736839792, 'type':move, 'x': 11, 'y': 13, 'd': 6, 'p': 1, 'tau': 7691.282048774245, 'pred': 139788736786384, 'succ':139788736840608
	'id': 139788736840608, 'type':unload, 'x': 13, 'y': 13, 'd': 6, 'p': 2, 'tau': 7711.282048774245, 'pred': 139788736839792, 'succ':None
	'id': 139788736786336, 'type':move, 'x': 13, 'y': 7, 'd': None, 'p': None, 'tau': 9002.959118488845, 'pred': None, 'succ':None
	'id': 139788736840752, 'type':load, 'x': 7, 'y': 7, 'd': 4, 'p': 0, 'tau': 9022.959118488845, 'pred': None, 'succ':139788736840320
	'id': 139788736840320, 'type':swap, 'x': 7, 'y': 7, 'd': 4, 'p': 1, 'tau': 9082.959118488845, 'pred': 139788736840752, 'succ':139788736840896
	'id': 139788736840896, 'type':move, 'x': 7, 'y': 15, 'd': 4, 'p': 2, 'tau': 12248.9612441815, 'pred': 139788736840320, 'succ':139788736841280
	'id': 139788736841280, 'type':unload, 'x': 15, 'y': 15, 'd': 4, 'p': 3, 'tau': 12268.9612441815, 'pred': 139788736840896, 'succ':None

2:
	'id': 139788736666016, 'type':move, 'x': 14, 'y': 2, 'd': None, 'p': None, 'tau': 833.0276200380749, 'pred': None, 'succ':None
	'id': 139788736785040, 'type':load, 'x': 2, 'y': 2, 'd': 12, 'p': 0, 'tau': 853.0276200380749, 'pred': None, 'succ':139788736784800
	'id': 139788736784800, 'type':move, 'x': 2, 'y': 1, 'd': 12, 'p': 1, 'tau': 1843.25871167492, 'pred': 139788736785040, 'succ':139788736785472
	'id': 139788736785472, 'type':unload, 'x': 1, 'y': 1, 'd': 12, 'p': 2, 'tau': 1863.25871167492, 'pred': 139788736784800, 'succ':None
	'id': 139788736786240, 'type':move, 'x': 1, 'y': 8, 'd': None, 'p': None, 'tau': 2960.4398138830275, 'pred': None, 'succ':None
	'id': 139788736784128, 'type':load, 'x': 8, 'y': 8, 'd': 9, 'p': 0, 'tau': 2980.4398138830275, 'pred': None, 'succ':139788736784608
	'id': 139788736784608, 'type':swap, 'x': 8, 'y': 8, 'd': 9, 'p': 1, 'tau': 3040.4398138830275, 'pred': 139788736784128, 'succ':139788736786192
	'id': 139788736786192, 'type':move, 'x': 8, 'y': 9, 'd': 9, 'p': 2, 'tau': 3925.4430299801, 'pred': 139788736784608, 'succ':139788736839744
	'id': 139788736839744, 'type':swap, 'x': 9, 'y': 9, 'd': 9, 'p': 3, 'tau': 3985.4430299801, 'pred': 139788736786192, 'succ':139788736839936
	'id': 139788736839936, 'type':move, 'x': 9, 'y': 15, 'd': 9, 'p': 4, 'tau': 4755.8022065820605, 'pred': 139788736839744, 'succ':139788736840128
	'id': 139788736840128, 'type':unload, 'x': 15, 'y': 15, 'd': 9, 'p': 5, 'tau': 4775.8022065820605, 'pred': 139788736839936, 'succ':None
	'id': 139788736785520, 'type':move, 'x': 15, 'y': 16, 'd': None, 'p': None, 'tau': 6523.64234072267, 'pred': None, 'succ':None
	'id': 139788736785760, 'type':load, 'x': 16, 'y': 16, 'd': 13, 'p': 0, 'tau': 6543.64234072267, 'pred': None, 'succ':139788736786048
	'id': 139788736786048, 'type':swap, 'x': 16, 'y': 16, 'd': 13, 'p': 1, 'tau': 6603.64234072267, 'pred': 139788736785760, 'succ':139788736840080
	'id': 139788736840080, 'type':move, 'x': 16, 'y': 11, 'd': 13, 'p': 2, 'tau': 7688.118238144907, 'pred': 139788736786048, 'succ':139788736840032
	'id': 139788736840032, 'type':swap, 'x': 11, 'y': 11, 'd': 13, 'p': 3, 'tau': 7748.118238144907, 'pred': 139788736840080, 'succ':139788736840272
	'id': 139788736840272, 'type':move, 'x': 11, 'y': 9, 'd': 13, 'p': 4, 'tau': 8471.785863813968, 'pred': 139788736840032, 'succ':139788736840464
	'id': 139788736840464, 'type':swap, 'x': 9, 'y': 9, 'd': 13, 'p': 5, 'tau': 8531.785863813968, 'pred': 139788736840272, 'succ':139788736840656
	'id': 139788736840656, 'type':move, 'x': 9, 'y': 8, 'd': 13, 'p': 6, 'tau': 9416.789079911041, 'pred': 139788736840464, 'succ':139788736840848
	'id': 139788736840848, 'type':swap, 'x': 8, 'y': 8, 'd': 13, 'p': 7, 'tau': 9476.789079911041, 'pred': 139788736840656, 'succ':139788736841040
	'id': 139788736841040, 'type':move, 'x': 8, 'y': 1, 'd': 13, 'p': 8, 'tau': 10573.970182119148, 'pred': 139788736840848, 'succ':139788736841232
	'id': 139788736841232, 'type':unload, 'x': 1, 'y': 1, 'd': 13, 'p': 9, 'tau': 10593.970182119148, 'pred': 139788736841040, 'succ':None
	'id': 139788736784992, 'type':load, 'x': 1, 'y': 1, 'd': 5, 'p': 0, 'tau': 10613.970182119148, 'pred': None, 'succ':139788736786144
	'id': 139788736786144, 'type':swap, 'x': 1, 'y': 1, 'd': 5, 'p': 1, 'tau': 10673.970182119148, 'pred': 139788736784992, 'succ':139788736839840
	'id': 139788736839840, 'type':move, 'x': 1, 'y': 4, 'd': 5, 'p': 2, 'tau': 13052.138000418017, 'pred': 139788736786144, 'succ':139788736840224
	'id': 139788736840224, 'type':swap, 'x': 4, 'y': 4, 'd': 5, 'p': 3, 'tau': 13112.138000418017, 'pred': 139788736839840, 'succ':139788736840560
	'id': 139788736840560, 'type':move, 'x': 4, 'y': 12, 'd': 5, 'p': 4, 'tau': 14692.236125757487, 'pred': 139788736840224, 'succ':139788736840704
	'id': 139788736840704, 'type':unload, 'x': 12, 'y': 12, 'd': 5, 'p': 5, 'tau': 14712.236125757487, 'pred': 139788736840560, 'succ':None

3:
	'id': 139788736785376, 'type':move, 'x': 4, 'y': 10, 'd': None, 'p': None, 'tau': 987.6055657147025, 'pred': None, 'succ':None
	'id': 139788736785856, 'type':load, 'x': 10, 'y': 10, 'd': 11, 'p': 0, 'tau': 1007.6055657147025, 'pred': None, 'succ':139788737123904
	'id': 139788737123904, 'type':move, 'x': 10, 'y': 11, 'd': 11, 'p': 1, 'tau': 1991.5301635038345, 'pred': 139788736785856, 'succ':139788736783312
	'id': 139788736783312, 'type':unload, 'x': 11, 'y': 11, 'd': 11, 'p': 2, 'tau': 2011.5301635038345, 'pred': 139788737123904, 'succ':139788736781328
	'id': 139788737357088, 'type':load, 'x': 11, 'y': 11, 'd': 1, 'p': 0, 'tau': 2031.5301635038345, 'pred': None, 'succ':139788736667504
	'id': 139788736667504, 'type':move, 'x': 11, 'y': 15, 'd': 1, 'p': 1, 'tau': 2811.4141417699116, 'pred': 139788737357088, 'succ':139788736783792
	'id': 139788736783792, 'type':swap, 'x': 15, 'y': 15, 'd': 1, 'p': 2, 'tau': 2871.4141417699116, 'pred': 139788736667504, 'succ':139788736784752
	'id': 139788736784752, 'type':move, 'x': 15, 'y': 19, 'd': 1, 'p': 3, 'tau': 3658.793041638054, 'pred': 139788736783792, 'succ':139788736785328
	'id': 139788736785328, 'type':unload, 'x': 19, 'y': 19, 'd': 1, 'p': 4, 'tau': 3678.793041638054, 'pred': 139788736784752, 'succ':None
	'id': 139788736752176, 'type':load, 'x': 19, 'y': 19, 'd': 14, 'p': 0, 'tau': 3698.793041638054, 'pred': None, 'succ':139788736785232
	'id': 139788736785232, 'type':swap, 'x': 19, 'y': 19, 'd': 14, 'p': 1, 'tau': 3758.793041638054, 'pred': 139788736752176, 'succ':139788736784464
	'id': 139788736784464, 'type':move, 'x': 19, 'y': 10, 'd': 14, 'p': 2, 'tau': 5970.092643486232, 'pred': 139788736785232, 'succ':139788736785136
	'id': 139788736785136, 'type':swap, 'x': 10, 'y': 10, 'd': 14, 'p': 3, 'tau': 6030.092643486232, 'pred': 139788736784464, 'succ':139788736785568
	'id': 139788736785568, 'type':move, 'x': 10, 'y': 7, 'd': 14, 'p': 4, 'tau': 7523.14294201263, 'pred': 139788736785136, 'succ':139788736785904
	'id': 139788736785904, 'type':unload, 'x': 7, 'y': 7, 'd': 14, 'p': 5, 'tau': 7543.14294201263, 'pred': 139788736785568, 'succ':None
	'id': 139788737258880, 'type':move, 'x': 7, 'y': 20, 'd': None, 'p': None, 'tau': 9699.561046762014, 'pred': None, 'succ':None
	'id': 139788736666448, 'type':load, 'x': 20, 'y': 20, 'd': 10, 'p': 0, 'tau': 9719.561046762014, 'pred': None, 'succ':139788736785952
	'id': 139788736785952, 'type':swap, 'x': 20, 'y': 20, 'd': 10, 'p': 1, 'tau': 9779.561046762014, 'pred': 139788736666448, 'succ':139788736784944
	'id': 139788736784944, 'type':move, 'x': 20, 'y': 14, 'd': 10, 'p': 2, 'tau': 12224.169972020876, 'pred': 139788736785952, 'succ':139788736785664
	'id': 139788736785664, 'type':swap, 'x': 14, 'y': 14, 'd': 10, 'p': 3, 'tau': 12284.169972020876, 'pred': 139788736784944, 'succ':139788736786096
	'id': 139788736786096, 'type':move, 'x': 14, 'y': 1, 'd': 10, 'p': 4, 'tau': 14006.586987136303, 'pred': 139788736785664, 'succ':139788736786288
	'id': 139788736786288, 'type':unload, 'x': 1, 'y': 1, 'd': 10, 'p': 5, 'tau': 14026.586987136303, 'pred': 139788736786096, 'succ':None

4:
	'id': 139788736840416, 'type':move, 'x': 17, 'y': 16, 'd': None, 'p': None, 'tau': 770.4427254835049, 'pred': None, 'succ':None
	'id': 139788736840176, 'type':load, 'x': 16, 'y': 16, 'd': 8, 'p': 0, 'tau': 790.4427254835049, 'pred': None, 'succ':139788736840512
	'id': 139788736840512, 'type':move, 'x': 16, 'y': 13, 'd': 8, 'p': 1, 'tau': 1912.2366593846314, 'pred': 139788736840176, 'succ':139788736841328
	'id': 139788736841328, 'type':unload, 'x': 13, 'y': 13, 'd': 8, 'p': 2, 'tau': 1932.2366593846314, 'pred': 139788736840512, 'succ':None
	'id': 139788736841088, 'type':move, 'x': 13, 'y': 20, 'd': None, 'p': None, 'tau': 2833.1979040305905, 'pred': None, 'succ':None
	'id': 139788736840368, 'type':load, 'x': 20, 'y': 20, 'd': 15, 'p': 0, 'tau': 2853.1979040305905, 'pred': None, 'succ':139788736840944
	'id': 139788736840944, 'type':swap, 'x': 20, 'y': 20, 'd': 15, 'p': 1, 'tau': 2913.1979040305905, 'pred': 139788736840368, 'succ':139788736841520
	'id': 139788736841520, 'type':move, 'x': 20, 'y': 11, 'd': 15, 'p': 2, 'tau': 4793.501527266144, 'pred': 139788736840944, 'succ':139788736841712
	'id': 139788736841712, 'type':unload, 'x': 11, 'y': 11, 'd': 15, 'p': 3, 'tau': 4813.501527266144, 'pred': 139788736841520, 'succ':None
	'id': 139788736840992, 'type':load, 'x': 11, 'y': 11, 'd': 7, 'p': 0, 'tau': 4833.501527266144, 'pred': None, 'succ':139788736841424
	'id': 139788736841424, 'type':swap, 'x': 11, 'y': 11, 'd': 7, 'p': 1, 'tau': 4893.501527266144, 'pred': 139788736840992, 'succ':139788736841568
	'id': 139788736841568, 'type':move, 'x': 11, 'y': 14, 'd': 7, 'p': 2, 'tau': 6257.59658497515, 'pred': 139788736841424, 'succ':139788736841904
	'id': 139788736841904, 'type':swap, 'x': 14, 'y': 14, 'd': 7, 'p': 3, 'tau': 6317.59658497515, 'pred': 139788736841568, 'succ':139788736842096
	'id': 139788736842096, 'type':move, 'x': 14, 'y': 3, 'd': 7, 'p': 4, 'tau': 7543.584736989561, 'pred': 139788736841904, 'succ':139788736842288
	'id': 139788736842288, 'type':unload, 'x': 3, 'y': 3, 'd': 7, 'p': 5, 'tau': 7563.584736989561, 'pred': 139788736842096, 'succ':None
	'id': 139788736841664, 'type':move, 'x': 3, 'y': 1, 'd': None, 'p': None, 'tau': 9336.97909466672, 'pred': None, 'succ':None
	'id': 139788736839888, 'type':load, 'x': 1, 'y': 1, 'd': 3, 'p': 0, 'tau': 9356.97909466672, 'pred': None, 'succ':139788736841376
	'id': 139788736841376, 'type':swap, 'x': 1, 'y': 1, 'd': 3, 'p': 1, 'tau': 9416.97909466672, 'pred': 139788736839888, 'succ':139788736841856
	'id': 139788736841856, 'type':move, 'x': 1, 'y': 2, 'd': 3, 'p': 2, 'tau': 10407.210186303564, 'pred': 139788736841376, 'succ':139788736842192
	'id': 139788736842192, 'type':swap, 'x': 2, 'y': 2, 'd': 3, 'p': 3, 'tau': 10467.210186303564, 'pred': 139788736841856, 'succ':139788736780560
	'id': 139788736780560, 'type':move, 'x': 2, 'y': 14, 'd': 3, 'p': 4, 'tau': 11300.23780634164, 'pred': 139788736842192, 'succ':139788736662496
	'id': 139788736662496, 'type':swap, 'x': 14, 'y': 14, 'd': 3, 'p': 5, 'tau': 11360.23780634164, 'pred': 139788736780560, 'succ':139788736617152
	'id': 139788736617152, 'type':move, 'x': 14, 'y': 13, 'd': 3, 'p': 6, 'tau': 13074.798202665383, 'pred': 139788736662496, 'succ':139788737239696
	'id': 139788737239696, 'type':unload, 'x': 13, 'y': 13, 'd': 3, 'p': 7, 'tau': 13094.798202665383, 'pred': 139788736617152, 'succ':None
------------------------------

------------------------------
1:
	'id': 139788737061984, 'type':move, 'x': 12, 'y': 10, 'd': None, 'p': None, 'tau': 1693.2792706895304, 'pred': None, 'succ':None
	'id': 139788737063184, 'type':load, 'x': 10, 'y': 10, 'd': 2, 'p': 0, 'tau': 1713.2792706895304, 'pred': None, 'succ':139788736801616
	'id': 139788736801616, 'type':move, 'x': 10, 'y': 9, 'd': 2, 'p': 1, 'tau': 2987.6132841953277, 'pred': 139788737063184, 'succ':139788736800560
	'id': 139788736800560, 'type':unload, 'x': 9, 'y': 9, 'd': 2, 'p': 2, 'tau': 3007.6132841953277, 'pred': 139788736801616, 'succ':None
	'id': 139788737061648, 'type':swap, 'x': 9, 'y': 9, 'd': None, 'p': None, 'tau': 3067.6132841953277, 'pred': None, 'succ':None
	'id': 139788736801088, 'type':move, 'x': 9, 'y': 11, 'd': None, 'p': None, 'tau': 3791.2809098643875, 'pred': None, 'succ':None
	'id': 139788736798976, 'type':load, 'x': 11, 'y': 11, 'd': 1, 'p': 0, 'tau': 3811.2809098643875, 'pred': None, 'succ':139788736449600
	'id': 139788736449600, 'type':move, 'x': 11, 'y': 15, 'd': 1, 'p': 1, 'tau': 4591.1648881304645, 'pred': 139788736798976, 'succ':139788736448496
	'id': 139788736448496, 'type':swap, 'x': 15, 'y': 15, 'd': 1, 'p': 2, 'tau': 4651.1648881304645, 'pred': 139788736449600, 'succ':139788736449120
	'id': 139788736449120, 'type':move, 'x': 15, 'y': 19, 'd': 1, 'p': 3, 'tau': 5438.543787998607, 'pred': 139788736448496, 'succ':139788736449744
	'id': 139788736449744, 'type':unload, 'x': 19, 'y': 19, 'd': 1, 'p': 4, 'tau': 5458.543787998607, 'pred': 139788736449120, 'succ':None
	'id': 139788736800656, 'type':load, 'x': 19, 'y': 19, 'd': 14, 'p': 0, 'tau': 5478.543787998607, 'pred': None, 'succ':139788736447920
	'id': 139788736447920, 'type':swap, 'x': 19, 'y': 19, 'd': 14, 'p': 1, 'tau': 5538.543787998607, 'pred': 139788736800656, 'succ':139788736449504
	'id': 139788736449504, 'type':move, 'x': 19, 'y': 10, 'd': 14, 'p': 2, 'tau': 7749.843389846785, 'pred': 139788736447920, 'succ':139788736448304
	'id': 139788736448304, 'type':swap, 'x': 10, 'y': 10, 'd': 14, 'p': 3, 'tau': 7809.843389846785, 'pred': 139788736449504, 'succ':139788736491232
	'id': 139788736491232, 'type':move, 'x': 10, 'y': 7, 'd': 14, 'p': 4, 'tau': 9302.893688373182, 'pred': 139788736448304, 'succ':139788736490224
	'id': 139788736490224, 'type':unload, 'x': 7, 'y': 7, 'd': 14, 'p': 5, 'tau': 9322.893688373182, 'pred': 139788736491232, 'succ':None
	'id': 139788736810240, 'type':move, 'x': 7, 'y': 20, 'd': None, 'p': None, 'tau': 11479.311793122564, 'pred': None, 'succ':None
	'id': 139788736810192, 'type':load, 'x': 20, 'y': 20, 'd': 10, 'p': 0, 'tau': 11499.311793122564, 'pred': None, 'succ':139788736600576
	'id': 139788736600576, 'type':swap, 'x': 20, 'y': 20, 'd': 10, 'p': 1, 'tau': 11559.311793122564, 'pred': 139788736810192, 'succ':139788736808992
	'id': 139788736808992, 'type':move, 'x': 20, 'y': 14, 'd': 10, 'p': 2, 'tau': 14003.920718381427, 'pred': 139788736600576, 'succ':139788737015520
	'id': 139788737015520, 'type':swap, 'x': 14, 'y': 14, 'd': 10, 'p': 3, 'tau': 14063.920718381427, 'pred': 139788736808992, 'succ':139788736810576
	'id': 139788736810576, 'type':move, 'x': 14, 'y': 1, 'd': 10, 'p': 4, 'tau': 15786.337733496854, 'pred': 139788737015520, 'succ':139788736807456
	'id': 139788736807456, 'type':unload, 'x': 1, 'y': 1, 'd': 10, 'p': 5, 'tau': 15806.337733496854, 'pred': 139788736810576, 'succ':None

2:
	'id': 139788736802576, 'type':move, 'x': 14, 'y': 2, 'd': None, 'p': None, 'tau': 833.0276200380749, 'pred': None, 'succ':None
	'id': 139788736802720, 'type':load, 'x': 2, 'y': 2, 'd': 12, 'p': 0, 'tau': 853.0276200380749, 'pred': None, 'succ':139788736449456
	'id': 139788736449456, 'type':move, 'x': 2, 'y': 1, 'd': 12, 'p': 1, 'tau': 1843.25871167492, 'pred': 139788736802720, 'succ':139788736449552
	'id': 139788736449552, 'type':unload, 'x': 1, 'y': 1, 'd': 12, 'p': 2, 'tau': 1863.25871167492, 'pred': 139788736449456, 'succ':None
	'id': 139788736800944, 'type':move, 'x': 1, 'y': 8, 'd': None, 'p': None, 'tau': 2960.4398138830275, 'pred': None, 'succ':None
	'id': 139788736447296, 'type':load, 'x': 8, 'y': 8, 'd': 9, 'p': 0, 'tau': 2980.4398138830275, 'pred': None, 'succ':139788736448448
	'id': 139788736448448, 'type':swap, 'x': 8, 'y': 8, 'd': 9, 'p': 1, 'tau': 3040.4398138830275, 'pred': 139788736447296, 'succ':139788736489984
	'id': 139788736489984, 'type':move, 'x': 8, 'y': 9, 'd': 9, 'p': 2, 'tau': 3925.4430299801, 'pred': 139788736448448, 'succ':139788736490128
	'id': 139788736490128, 'type':swap, 'x': 9, 'y': 9, 'd': 9, 'p': 3, 'tau': 3985.4430299801, 'pred': 139788736489984, 'succ':139788736490608
	'id': 139788736490608, 'type':move, 'x': 9, 'y': 15, 'd': 9, 'p': 4, 'tau': 4755.8022065820605, 'pred': 139788736490128, 'succ':139788736487776
	'id': 139788736487776, 'type':unload, 'x': 15, 'y': 15, 'd': 9, 'p': 5, 'tau': 4775.8022065820605, 'pred': 139788736490608, 'succ':None
	'id': 139788736448880, 'type':move, 'x': 15, 'y': 16, 'd': None, 'p': None, 'tau': 6523.64234072267, 'pred': None, 'succ':None
	'id': 139788736449168, 'type':load, 'x': 16, 'y': 16, 'd': 13, 'p': 0, 'tau': 6543.64234072267, 'pred': None, 'succ':139788736489360
	'id': 139788736489360, 'type':swap, 'x': 16, 'y': 16, 'd': 13, 'p': 1, 'tau': 6603.64234072267, 'pred': 139788736449168, 'succ':139788736488496
	'id': 139788736488496, 'type':move, 'x': 16, 'y': 11, 'd': 13, 'p': 2, 'tau': 7688.118238144907, 'pred': 139788736489360, 'succ':139788736491184
	'id': 139788736491184, 'type':swap, 'x': 11, 'y': 11, 'd': 13, 'p': 3, 'tau': 7748.118238144907, 'pred': 139788736488496, 'succ':139788736487680
	'id': 139788736487680, 'type':move, 'x': 11, 'y': 9, 'd': 13, 'p': 4, 'tau': 8471.785863813968, 'pred': 139788736491184, 'succ':139788736488688
	'id': 139788736488688, 'type':swap, 'x': 9, 'y': 9, 'd': 13, 'p': 5, 'tau': 8531.785863813968, 'pred': 139788736487680, 'succ':139788736488784
	'id': 139788736488784, 'type':move, 'x': 9, 'y': 8, 'd': 13, 'p': 6, 'tau': 9416.789079911041, 'pred': 139788736488688, 'succ':139788736487920
	'id': 139788736487920, 'type':swap, 'x': 8, 'y': 8, 'd': 13, 'p': 7, 'tau': 9476.789079911041, 'pred': 139788736488784, 'succ':139788736491088
	'id': 139788736491088, 'type':move, 'x': 8, 'y': 1, 'd': 13, 'p': 8, 'tau': 10573.970182119148, 'pred': 139788736487920, 'succ':139788736491328
	'id': 139788736491328, 'type':unload, 'x': 1, 'y': 1, 'd': 13, 'p': 9, 'tau': 10593.970182119148, 'pred': 139788736491088, 'succ':None
	'id': 139788736447056, 'type':load, 'x': 1, 'y': 1, 'd': 5, 'p': 0, 'tau': 10613.970182119148, 'pred': None, 'succ':139788736488256
	'id': 139788736488256, 'type':swap, 'x': 1, 'y': 1, 'd': 5, 'p': 1, 'tau': 10673.970182119148, 'pred': 139788736447056, 'succ':139788736489072
	'id': 139788736489072, 'type':move, 'x': 1, 'y': 4, 'd': 5, 'p': 2, 'tau': 13052.138000418017, 'pred': 139788736488256, 'succ':139788736491040
	'id': 139788736491040, 'type':swap, 'x': 4, 'y': 4, 'd': 5, 'p': 3, 'tau': 13112.138000418017, 'pred': 139788736489072, 'succ':139788736490032
	'id': 139788736490032, 'type':move, 'x': 4, 'y': 12, 'd': 5, 'p': 4, 'tau': 14692.236125757487, 'pred': 139788736491040, 'succ':139788736487584
	'id': 139788736487584, 'type':unload, 'x': 12, 'y': 12, 'd': 5, 'p': 5, 'tau': 14712.236125757487, 'pred': 139788736490032, 'succ':None

3:
	'id': 139788736449648, 'type':move, 'x': 4, 'y': 10, 'd': None, 'p': None, 'tau': 987.6055657147025, 'pred': None, 'succ':None
	'id': 139788736487824, 'type':load, 'x': 10, 'y': 10, 'd': 11, 'p': 0, 'tau': 1007.6055657147025, 'pred': None, 'succ':139788736489216
	'id': 139788736489216, 'type':move, 'x': 10, 'y': 16, 'd': 11, 'p': 1, 'tau': 2109.6860551130058, 'pred': 139788736487824, 'succ':139788736488352
	'id': 139788736488352, 'type':unload, 'x': 16, 'y': 16, 'd': 11, 'p': 2, 'tau': 2129.6860551130058, 'pred': 139788736489216, 'succ':None
	'id': 139788736449888, 'type':move, 'x': 16, 'y': 11, 'd': None, 'p': None, 'tau': 3214.161952535242, 'pred': None, 'succ':None
	'id': 139788736487536, 'type':load, 'x': 11, 'y': 11, 'd': 6, 'p': 0, 'tau': 3234.161952535242, 'pred': None, 'succ':139788736489840
	'id': 139788736489840, 'type':move, 'x': 11, 'y': 13, 'd': 6, 'p': 1, 'tau': 4905.211296600626, 'pred': 139788736487536, 'succ':139788736488064
	'id': 139788736488064, 'type':unload, 'x': 13, 'y': 13, 'd': 6, 'p': 2, 'tau': 4925.211296600626, 'pred': 139788736489840, 'succ':None
	'id': 139788736488736, 'type':move, 'x': 13, 'y': 7, 'd': None, 'p': None, 'tau': 6216.888366315226, 'pred': None, 'succ':None
	'id': 139788736488400, 'type':load, 'x': 7, 'y': 7, 'd': 4, 'p': 0, 'tau': 6236.888366315226, 'pred': None, 'succ':139788736489552
	'id': 139788736489552, 'type':swap, 'x': 7, 'y': 7, 'd': 4, 'p': 1, 'tau': 6296.888366315226, 'pred': 139788736488400, 'succ':139788736489504
	'id': 139788736489504, 'type':move, 'x': 7, 'y': 15, 'd': 4, 'p': 2, 'tau': 9462.890492007882, 'pred': 139788736489552, 'succ':139788736489456
	'id': 139788736489456, 'type':unload, 'x': 15, 'y': 15, 'd': 4, 'p': 3, 'tau': 9482.890492007882, 'pred': 139788736489504, 'succ':None

4:
	'id': 139788736488160, 'type':move, 'x': 17, 'y': 16, 'd': None, 'p': None, 'tau': 770.4427254835049, 'pred': None, 'succ':None
	'id': 139788736490992, 'type':load, 'x': 16, 'y': 16, 'd': 8, 'p': 0, 'tau': 790.4427254835049, 'pred': None, 'succ':139788736490800
	'id': 139788736490800, 'type':move, 'x': 16, 'y': 13, 'd': 8, 'p': 1, 'tau': 1912.2366593846314, 'pred': 139788736490992, 'succ':139788736489744
	'id': 139788736489744, 'type':unload, 'x': 13, 'y': 13, 'd': 8, 'p': 2, 'tau': 1932.2366593846314, 'pred': 139788736490800, 'succ':None
